Company,Sector,PE,3Y High,3Y Low,% Assets
1. Aditya Birla Sun Life Arbitrage Fund
Kotak Mahindra Bank,Financial,37.46,9.19,6.59,8.79
HDFC Bank,Financial,29.04,9.87,6.96,7.69
Pidilite Industries,Chemicals,68.83,7.51,3.56,7.51
Avenue Supermarts,Services,105.09,6.67,0.00,6.67
Tata Consultancy Services,Technology,24.03,9.92,0.00,6.38
HDFC,Financial,34.78,7.57,4.54,5.60
Gruh Finance,Financial,52.02,5.78,2.27,4.88
Info Edge (India),Services,100.66,5.23,1.07,4.48
Torrent Power,Energy,14.17,4.18,1.68,3.62
Maruti Suzuki India,Automobile,32.29,6.76,3.18,3.18
TTK Prestige,Cons Durable,44.27,3.90,2.64,3.03
Nestle India,FMCG,85.53,3.03,0.59,3.03
Symphony,Cons Durable,81.51,3.02,1.39,2.05
Sundaram Finance,Financial,15.99,2.86,1.79,1.87
Cummins India,Engineering,23.55,3.08,0.00,1.85
Astral Poly Technik,Chemicals,82.47,1.78,0.97,1.73
Wabco India,Automobile,44.18,2.50,1.45,1.71
Motherson Sumi Systems,Automobile,22.61,5.54,1.18,1.63
Bandhan Bank,Financial,30.55,4.13,0.00,1.34
Divi's Laboratories,Healthcare,34.53,2.68,0.00,1.32
ICICI Bank,Financial,54.60,1.26,0.00,1.26
Larsen & Toubro,Construction,21.91,5.86,1.20,1.25
Tech Mahindra,Technology,16.09,3.89,0.00,1.07
Endurance Technologies,Automobile,26.26,1.68,0.66,1.01
71. Axis Midcap Fund
Avenue Supermarts,Services,105.09,5.37,0.00,5.37
City Union Bank,Financial,21.80,5.72,4.30,5.15
Info Edge (India),Services,100.66,6.17,0.00,4.74
Bata India,FMCG,65.48,4.74,0.00,4.74
Bajaj Finance,Financial,47.42,5.92,0.00,4.68
Gruh Finance,Financial,52.02,8.84,4.23,4.32
Astral Poly Technik,Chemicals,82.47,4.27,0.00,4.27
Voltas,Cons Durable,47.85,3.82,0.00,3.82
Cholamandalam Invest. & Fin.,Financial,18.57,5.37,1.05,3.56
HDFC Bank,Financial,29.04,4.46,0.00,3.34
Mphasis,Technology,16.00,3.96,0.00,3.32
ICICI Bank,Financial,54.60,3.06,0.00,3.06
Indraprastha Gas,Energy,30.85,2.80,0.00,2.57
PI Industries,Chemicals,43.07,2.32,0.00,2.32
Aditya Birla Fashion and Retail,Services,47.13,2.48,0.00,2.28
Trent,Services,126.99,2.27,0.00,2.27
Supreme Industries,Chemicals,38.12,4.36,0.00,2.05
Sundaram Finance,Financial,15.99,4.70,1.91,1.91
Indian Hotels,Services,64.59,1.90,0.00,1.90
Ipca Laboratories,Healthcare,22.91,2.04,0.00,1.74
V-Guard Industries,Cons Durable,56.37,3.72,0.60,1.72
ACC,Construction,15.59,3.71,0.00,1.71
Endurance Technologies,Automobile,26.26,4.40,0.84,1.70
M&M Financial Services,Financial,16.78,3.96,0.00,1.62
Kansai Nerolac Paints,Chemicals,60.53,1.92,0.00,1.46
72. Axis Multicap Fund - Regular Plan
Bajaj Finance,Financial,47.42,9.99,1.41,9.99
Kotak Mahindra Bank,Financial,37.46,9.67,2.25,9.62
HDFC Bank,Financial,29.04,10.45,2.13,9.58
ICICI Bank,Financial,54.60,8.12,0.00,8.12
Infosys,Technology,17.88,6.99,1.32,6.99
Avenue Supermarts,Services,105.09,5.97,0.86,5.97
Reliance Industries,Energy,21.03,5.82,0.00,5.82
Asian Paints,Chemicals,65.48,4.26,0.00,4.26
Tata Consultancy Services,Technology,24.03,8.86,0.00,3.81
Nestle India,FMCG,85.53,3.90,0.00,3.76
HDFC,Financial,34.78,5.11,0.00,3.50
Larsen & Toubro,Construction,21.91,3.73,0.00,2.84
Pidilite Industries,Chemicals,68.83,3.18,1.00,2.58
Titan Company,Cons Durable,83.39,3.62,0.00,2.25
Hindustan Unilever,FMCG,70.14,3.57,0.00,1.91
Bandhan Bank,Financial,30.55,3.97,0.00,1.80
Astral Poly Technik,Chemicals,82.47,1.50,0.00,1.50
Ultratech Cement,Construction,38.20,1.46,0.00,1.42
Divi's Laboratories,Healthcare,34.53,2.96,0.00,1.06
Bharti Airtel,Communication,0.00,4.02,0.00,0.92
V-Guard Industries,Cons Durable,56.37,2.38,0.87,0.87
Tech Mahindra,Technology,16.09,2.08,0.00,0.70
Gruh Finance,Financial,52.02,0.91,0.00,0.65
Max Financial Services,Financial,78.41,0.97,0.00,0.37
1. Aditya Birla Sun Life Arbitrage Fund
Reliance Industries,Energy,21.03,8.85,0.00,8.85
HDFC,Financial,34.78,8.44,0.00,7.61
Tata Consultancy Services,Technology,24.03,3.22,0.00,3.22
Sun Pharmaceutical Inds.,Healthcare,31.92,3.02,0.01,3.02
State Bank of India,Financial,30.54,4.15,0.00,2.89
ITC,FMCG,24.06,3.91,0.02,2.56
Aurobindo Pharma,Healthcare,10.97,4.89,0.14,2.15
Infosys,Technology,17.88,2.33,0.00,2.13
ICICI Bank,Financial,54.60,2.17,0.00,1.79
JSW Steel,Metals,8.54,5.16,0.35,1.72
Axis Bank,Financial,45.35,2.33,0.00,1.62
Bharti Airtel,Communication,0.00,1.89,0.00,1.59
HDFC Bank,Financial,29.04,7.70,0.00,1.52
United Spirits,FMCG,58.14,1.40,0.05,1.29
BPCL,Energy,19.33,1.24,0.00,1.24
Indusind Bank,Financial,22.19,1.81,0.00,1.18
HPCL,Energy,9.19,1.44,0.00,1.11
Maruti Suzuki India,Automobile,32.29,3.71,0.06,1.08
Titan Company,Cons Durable,83.39,1.18,0.00,1.07
Adani Power,Engineering,0.00,1.39,0.00,0.99
Bajaj Finserv,Financial,34.38,0.97,0.00,0.97
HCL Technologies,Technology,14.98,0.97,0.00,0.97
Zee Entertainment,Services,12.92,0.92,0.00,0.92
Cipla,Healthcare,23.59,1.37,0.00,0.88
UPL,Chemicals,40.90,0.99,0.27,0.79
2. Aditya Birla Sun Life Asset Allocator Multi-Manager FoF Scheme
Aditya Birla SL Corporate Bond Direct-G,-,-,-,-,18.61
Aditya Birla Sun Life Equity Fund Direct-Growth,-,-,-,-,15.67
Aditya Birla SL Focused Equity Direct-G,-,-,-,-,13.69
Aditya Birla SL Credit Risk Direct-G,-,-,-,-,11.17
Aditya Birla SL Small Cap Direct-G,-,-,-,-,10.91
Aditya Birla SL India GenNext Direct-G,-,-,-,-,9.84
Aditya Birla SL Medium Term Direct Plan -Growth,-,-,-,-,7.45
Aditya Birla SL Pharma & Healthcare Fund Direct-G,-,-,-,-,6.52
3. Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Regular Plan
Honeywell Automation,Engineering,66.64,9.18,6.49,9.18
Reliance Industries,Energy,21.03,8.71,7.53,8.71
HDFC,Financial,34.78,7.33,5.01,7.33
Gillette,FMCG,100.61,7.27,5.96,6.63
Pfizer,Healthcare,33.24,5.88,4.69,5.88
Kotak Mahindra Bank,Financial,37.46,4.62,3.46,4.62
Bayer CropScience,Healthcare,100.54,5.89,4.12,4.48
Glaxosmithkline Pharma,Healthcare,29.63,4.46,3.62,4.46
Larsen & Toubro,Construction,21.91,4.37,3.37,4.35
Thomas Cook (India),Services,115.85,4.58,2.65,2.65
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,56.84,2.69,2.15,2.55
Shopper's Stop,Services,48.48,3.03,2.25,2.52
IDFC First Bank,Financial,0.00,2.99,2.44,2.45
Kansai Nerolac Paints,Chemicals,60.53,2.43,1.37,2.43
Sundaram-Clayton,Automobile,37.82,3.08,1.66,2.12
HDFC Bank,Financial,29.04,2.54,1.77,2.08
Bata India,FMCG,65.48,1.60,1.21,1.60
ICICI Bank,Financial,54.60,1.77,1.27,1.55
Biocon,Healthcare,31.24,2.43,1.41,1.52
Shree Cement,Construction,53.30,2.03,1.44,1.44
MRF,Automobile,24.70,1.42,1.02,1.36
Bharat Bijlee,Engineering,12.96,1.70,0.00,1.32
P&G Hygiene & Health Care,FMCG,92.69,1.32,0.77,1.32
Century Textiles & Inds.,Diversified,10.55,1.51,0.72,1.28
Axis Bank,Financial,45.35,1.28,1.03,1.11
4. Aditya Birla Sun Life Balanced Advantage Fund
HDFC Bank,Financial,29.04,8.91,0.00,7.31
ITC,FMCG,24.06,6.35,1.26,4.14
HDFC,Financial,34.78,5.85,0.27,3.31
ICICI Bank,Financial,54.60,5.85,0.92,3.07
Infosys,Technology,17.88,5.91,0.84,2.64
Reliance Industries,Energy,21.03,2.87,0.00,2.16
Kotak Mahindra Bank,Financial,37.46,3.07,0.00,2.16
Axis Bank,Financial,45.35,2.69,0.00,1.96
HCL Technologies,Technology,14.98,3.62,0.00,1.86
Aditya Birla SL Nifty Next 50 ETF Reg-G,-,-,-,-,1.84
NTPC,Energy,10.18,2.89,0.00,1.69
Larsen & Toubro,Construction,21.91,2.82,0.00,1.59
Nestle India,FMCG,85.53,2.44,0.00,1.59
Indusind Bank,Financial,22.19,1.77,0.00,1.56
Bharti Airtel,Communication,0.00,2.17,0.00,1.40
Mahanagar Gas,Energy,15.97,4.20,0.56,1.37
Coal India,Energy,7.03,2.85,0.00,1.35
Dabur India,FMCG,56.48,1.93,0.00,1.23
Metropolis Healthcare,Healthcare,56.68,1.26,0.00,1.18
Bajaj Finserv,Financial,34.38,1.08,0.00,1.08
Sanofi India,Healthcare,36.34,1.52,0.02,1.00
Emami,FMCG,48.31,2.47,0.00,0.98
HDFC Life Insurance,Financial,92.87,1.14,0.00,0.91
Ultratech Cement,Construction,38.20,0.90,0.00,0.89
Hindalco Inds.,Metals,51.04,2.41,0.35,0.85
5. Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan
HDFC Bank,Financial,29.04,19.13,8.05,17.28
ICICI Bank,Financial,54.60,15.40,7.32,11.94
Bajaj Finance,Financial,47.42,10.99,5.38,7.80
Axis Bank,Financial,45.35,7.29,0.00,6.79
Bandhan Bank,Financial,30.55,7.97,0.00,5.95
Kotak Mahindra Bank,Financial,37.46,5.94,0.00,5.94
Indusind Bank,Financial,22.19,7.50,1.90,4.84
Bajaj Finserv,Financial,34.38,4.58,1.68,4.58
ICICI Lombard General Insurance,Financial,54.96,4.52,0.00,4.52
State Bank of India,Financial,30.54,9.82,0.00,4.06
HDFC,Financial,34.78,3.54,0.00,3.54
DCB Bank,Financial,15.79,4.59,0.00,3.06
SBI Life Insurance Company,Financial,80.59,2.70,0.00,2.70
L&T Finance Holdings,Financial,9.48,6.89,2.66,2.66
Repco Home Finance Ltd.,Financial,7.54,5.55,1.53,1.98
HDFC Life Insurance,Financial,92.87,1.66,0.00,1.66
Bank of Baroda,Financial,57.88,5.00,0.00,1.63
PNB Housing Finance,Financial,6.25,5.28,0.61,1.39
Equitas Holdings,Financial,346.44,4.99,0.98,1.33
Max Financial Services,Financial,78.41,2.46,0.00,1.26
Cholamandalam Invest. & Fin.,Financial,18.57,5.60,1.10,1.10
JM Financial,Financial,11.27,1.57,0.00,0.68
LIC Housing Fin.,Financial,7.08,1.54,0.00,0.66
Indostar Capital Finance,Financial,6.62,0.83,0.00,0.42
ICRA,Financial,25.27,1.31,0.39,0.39
6. Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan
Tyson Foods,FMCG,-,-,-,7.99
Bunge Ltd. (US),FMCG,-,-,-,7.87
Nutrien,Chemicals,-,-,-,7.52
Archer Daniels Midland (Chicago),FMCG,-,-,-,7.51
CF Industries Holdings Inc(US),FMCG,-,-,-,7.18
Associated British Foods Ltd.,FMCG,-,-,-,7.17
BRF Brasil Foods SA,FMCG,-,-,-,6.15
Deere & Company (USA),Engineering,-,-,-,5.61
Kubota Corp (Foreign),Engineering,-,-,-,5.59
Marine Harvest ASA,FMCG,-,-,-,4.63
Wilmar International (US),FMCG,-,-,-,4.55
Yara International ASA (Foreig,Chemicals,-,-,-,3.70
Ingredion INC (USA),FMCG,-,-,-,3.48
Nath Bio Genes (India),FMCG,12.86,2.91,0.00,2.12
Mosaic Company,Chemicals,-,-,-,2.03
Sociedad Quimica y Minera de Chile SA,Chemicals,-,-,-,1.85
Israel Chemicals (Foreign),Chemicals,-,-,-,1.54
Nippon Meat Packers,FMCG,-,-,-,0.64
Golden Agri Resources,FMCG,-,-,-,0.31
7. Aditya Birla Sun Life Digital India Fund
Infosys,Technology,17.88,33.46,23.22,27.46
Tata Consultancy Services,Technology,24.03,13.13,1.86,10.85
HCL Technologies,Technology,14.98,10.55,8.59,10.19
Tech Mahindra,Technology,16.09,11.19,5.26,7.77
Bharti Airtel,Communication,0.00,9.11,0.00,5.23
Honeywell Automation,Engineering,66.64,5.20,0.00,5.20
Sun TV Network,Services,14.92,7.50,0.00,3.83
Majesco,Technology,23.30,5.12,0.00,3.40
Persistent Systems,Technology,13.30,6.78,1.00,2.51
Apple Inc. (USA),Cons Durable,-,-,-,2.47
MindTree,Technology,19.16,7.38,0.00,2.32
Just Dial,Services,16.53,2.36,0.00,2.28
Cyient,Technology,10.15,6.44,0.40,1.91
Indiamart Intermesh,Services,287.45,2.19,0.00,1.66
Microsoft Corportion (US),Technology,-,-,-,1.61
Sterlite Technologies,Communication,10.15,6.66,0.00,1.55
KPIT Technologies,Technology,49.08,1.33,0.00,1.33
Zee Entertainment,Services,12.92,4.58,0.00,1.26
Cognizant Technology Solutions Corp.,Technology,-,-,-,1.10
Quess Corp,Financial,26.74,1.15,0.00,1.03
Dish TV India,Services,0.00,4.48,0.00,1.00
Affle (India),Communication,73.00,1.49,0.00,0.93
INOX Leisure,Services,29.50,6.11,0.31,0.62
Firstsource Solutions,Services,9.34,2.57,0.00,0.48
Info Edge (India),Services,100.66,1.18,0.00,0.31
8. Aditya Birla Sun Life Dividend Yield Fund
Infosys,Technology,17.88,6.31,0.66,6.02
Hero Motocorp,Automobile,14.51,3.57,0.00,3.46
ITC,FMCG,24.06,5.32,0.00,3.37
HDFC Bank,Financial,29.04,3.31,0.00,3.31
Coal India,Energy,7.03,3.86,0.00,2.97
Mahanagar Gas,Energy,15.97,3.30,2.18,2.77
Orient Refractories Ltd.,Construction,29.93,2.88,1.27,2.76
NTPC,Energy,10.18,3.04,0.00,2.66
Sanofi India,Healthcare,36.34,4.08,1.96,2.57
ICICI Securities,Financial,21.10,2.51,0.00,2.51
Starbucks Corporation (USA),FMCG,-,-,-,2.36
Bharat Electronics,Engineering,14.22,2.30,0.00,2.30
City Union Bank,Financial,21.80,2.26,1.04,2.26
Greaves Cotton,Engineering,19.42,2.75,1.78,2.26
Pfizer,Healthcare,33.24,3.63,1.52,2.26
P&G Hygiene & Health Care,FMCG,92.69,2.83,1.64,2.12
L&T Infotech,Technology,19.46,2.39,0.00,2.03
Tata Consultancy Services,Technology,24.03,2.21,0.00,1.98
Tech Mahindra,Technology,16.09,2.96,0.00,1.92
ICICI Prudential Life Insurance Co. Ltd.,Financial,60.82,2.53,0.00,1.87
NLC India,Energy,6.96,1.85,0.00,1.85
ICICI Bank,Financial,54.60,6.90,0.00,1.82
Avanti Feeds,FMCG,17.56,1.77,0.00,1.77
L'Oreal,FMCG,-,-,-,1.74
Castrol India,Energy,18.17,1.89,0.00,1.72
9. Aditya Birla Sun Life Dual Advantage Fund Series 2 - Regular Plan
Metropolis Healthcare,Healthcare,56.68,1.95,0.00,1.95
ICICI Bank,Financial,54.60,1.74,1.47,1.69
HDFC Bank,Financial,29.04,1.61,1.43,1.58
HDFC,Financial,34.78,1.62,1.43,1.43
State Bank of India,Financial,30.54,1.87,1.37,1.37
Whirlpool,Cons Durable,62.92,0.99,0.76,0.99
Voltas,Cons Durable,47.85,0.87,0.76,0.87
Atul,Chemicals,26.43,0.83,0.72,0.80
Larsen & Toubro,Construction,21.91,0.87,0.73,0.80
Marico,FMCG,43.43,0.79,0.73,0.79
Shree Cement,Construction,53.30,0.90,0.72,0.76
Gruh Finance,Financial,52.02,0.93,0.70,0.75
NTPC,Energy,10.18,0.87,0.71,0.71
Sanofi India,Healthcare,36.34,0.77,0.68,0.71
Hero Motocorp,Automobile,14.51,0.74,0.63,0.71
Castrol India,Energy,18.17,0.79,0.56,0.62
10. Aditya Birla Sun Life Equity Advantage Fund - Regular Plan
HDFC Bank,Financial,29.04,9.71,2.99,9.71
ICICI Bank,Financial,54.60,9.10,0.00,8.50
Bajaj Finance,Financial,47.42,5.19,1.26,5.19
Reliance Industries,Energy,21.03,9.20,0.00,4.89
Voltas,Cons Durable,47.85,4.05,1.20,4.05
Crompton Greaves Consumer Electricals,Cons Durable,39.07,3.47,0.00,3.47
Shree Cement,Construction,53.30,3.74,0.00,3.16
Kotak Mahindra Bank,Financial,37.46,3.46,0.00,3.02
The Ramco Cements,Construction,30.90,2.98,0.00,2.98
State Bank of India,Financial,30.54,4.93,0.00,2.90
Info Edge (India),Services,100.66,2.68,0.00,2.35
Axis Bank,Financial,45.35,5.57,0.00,2.23
Natco Pharma,Healthcare,17.27,4.21,1.79,2.22
Bandhan Bank,Financial,30.55,2.58,0.00,2.19
Titan Company,Cons Durable,83.39,2.07,0.00,2.07
Larsen & Toubro,Construction,21.91,2.38,0.00,2.06
Infosys,Technology,17.88,5.23,0.00,2.00
Atul,Chemicals,26.43,1.91,0.00,1.91
Bata India,FMCG,65.48,1.85,0.00,1.85
L&T Infotech,Technology,19.46,2.06,0.00,1.84
Aditya Birla Fashion and Retail,Services,47.13,1.72,0.00,1.72
Thermax,Engineering,39.94,1.64,0.00,1.64
RBL Bank,Financial,14.06,3.93,0.00,1.55
Nestle India,FMCG,85.53,1.48,0.00,1.48
Quess Corp,Financial,26.74,2.37,0.00,1.40
11. Aditya Birla Sun Life Equity Fund
ICICI Bank,Financial,54.60,9.76,0.00,9.76
HDFC Bank,Financial,29.04,9.67,4.51,9.67
Dr. Reddy's Lab,Healthcare,21.84,4.75,1.33,3.89
Bajaj Finance,Financial,47.42,3.21,1.13,3.21
Larsen & Toubro,Construction,21.91,3.14,0.00,3.14
Sun Pharmaceutical Inds.,Healthcare,31.92,3.81,0.00,3.12
Tech Mahindra,Technology,16.09,4.35,0.00,3.08
ITC,FMCG,24.06,4.59,1.48,3.03
Tata Chemicals,Chemicals,13.07,4.02,2.21,2.96
Infosys,Technology,17.88,4.08,0.91,2.75
Century Textiles & Inds.,Diversified,10.55,2.73,1.57,2.62
PVR,Services,52.87,2.67,0.00,2.53
State Bank of India,Financial,30.54,2.85,0.00,2.49
Tata Steel,Metals,4.78,3.96,0.74,2.35
HCL Technologies,Technology,14.98,3.68,1.10,2.23
Indusind Bank,Financial,22.19,3.30,1.84,2.21
Bharti Airtel,Communication,0.00,2.18,0.00,2.18
Aditya Birla SL Overnight Fund Direct-G,-,-,-,-,1.78
Hindalco Inds.,Metals,51.04,2.87,0.00,1.54
Bharat Forge,Automobile,20.95,2.70,0.00,1.52
ACC,Construction,15.59,1.76,0.31,1.48
Axis Bank,Financial,45.35,1.47,0.00,1.47
Reliance Industries,Energy,21.03,1.45,0.00,1.45
ICICI Lombard General Insurance,Financial,54.96,1.36,0.00,1.36
United Spirits,FMCG,58.14,2.38,0.55,1.36
12. Aditya Birla Sun Life Equity Hybrid '95 Fund
HDFC Bank,Financial,29.04,8.33,3.06,8.08
ICICI Bank,Financial,54.60,6.79,2.05,6.05
Infosys,Technology,17.88,4.34,1.92,4.22
Larsen & Toubro,Construction,21.91,2.81,0.46,2.81
ITC,FMCG,24.06,2.63,0.68,2.52
Reliance Industries,Energy,21.03,2.37,0.00,2.37
State Bank of India,Financial,30.54,3.11,0.28,2.29
Whirlpool,Cons Durable,62.92,2.03,0.29,2.03
Axis Bank,Financial,45.35,2.02,0.00,2.02
HDFC,Financial,34.78,1.85,0.00,1.85
Marico,FMCG,43.43,1.84,0.00,1.83
Indusind Bank,Financial,22.19,2.36,0.65,1.79
Kotak Mahindra Bank,Financial,37.46,1.63,0.81,1.52
Pfizer,Healthcare,33.24,1.39,0.51,1.39
Sun TV Network,Services,14.92,1.32,0.44,1.32
HCL Technologies,Technology,14.98,1.69,0.44,1.30
IRB InvIT Fund,Construction,-,1.65,0.00,1.26
Crompton Greaves Consumer Electricals,Cons Durable,39.07,1.12,0.36,1.12
Eris Lifesciences,Healthcare,18.99,1.82,0.00,1.06
Kansai Nerolac Paints,Chemicals,60.53,1.05,0.00,1.05
Bata India,FMCG,65.48,1.34,0.00,1.01
Tech Mahindra,Technology,16.09,1.57,0.05,1.01
Dabur India,FMCG,56.48,1.28,0.00,1.00
Alkem Laboratories,Healthcare,28.98,1.00,0.00,1.00
Ultratech Cement,Construction,38.20,0.93,0.00,0.93
13. Aditya Birla Sun Life Equity Savings Fund - Regular Plan
ITC,FMCG,24.06,7.40,0.46,6.38
Adani Power,Engineering,0.00,6.56,0.00,4.41
HDFC Bank,Financial,29.04,4.35,0.28,4.35
Adani Enterprises,Services,16.88,3.56,0.00,3.56
JSW Steel,Metals,8.54,4.20,0.00,3.36
Sun Pharmaceutical Inds.,Healthcare,31.92,3.63,1.03,2.36
Pfizer,Healthcare,33.24,2.32,0.00,2.32
Bandhan Bank,Financial,30.55,2.21,0.00,2.21
Kotak Mahindra Bank,Financial,37.46,2.01,0.00,2.01
Punjab National Bank,Financial,0.00,2.15,0.00,1.93
Whirlpool,Cons Durable,62.92,1.89,0.06,1.89
State Bank of India,Financial,30.54,3.42,0.65,1.88
Bajaj Finance,Financial,47.42,1.84,0.56,1.84
Honeywell Automation,Engineering,66.64,1.70,0.00,1.70
ICICI Bank,Financial,54.60,4.68,0.00,1.59
Thermax,Engineering,39.94,1.46,0.00,1.46
Atul,Chemicals,26.43,1.44,0.00,1.44
Shree Cement,Construction,53.30,1.62,0.00,1.42
Hindalco Inds.,Metals,51.04,1.72,0.00,1.35
Axis Bank,Financial,45.35,4.79,0.00,1.30
MRF,Automobile,24.70,1.28,0.00,1.28
Jubilant FoodWorks,Services,63.52,1.24,0.00,1.24
Dalmia Bharat,Construction,36.35,1.64,0.00,1.22
Bajaj Electricals,Cons Durable,27.93,1.62,0.00,1.21
Marico,FMCG,43.43,1.62,0.00,1.20
14. Aditya Birla Sun Life Financial Planning Fund FoF - Aggressive Plan
Aditya Birla Sun Life Equity Fund Direct-Growth,-,-,-,-,17.63
Aditya Birla SL Focused Equity Direct-G,-,-,-,-,17.43
Aditya Birla SL India GenNext Direct-G,-,-,-,-,14.37
Aditya Birla SL Small Cap Direct-G,-,-,-,-,13.90
Aditya Birla SL Credit Risk Direct-G,-,-,-,-,12.80
Aditya Birla SL Pharma & Healthcare Fund Direct-G,-,-,-,-,8.01
Aditya Birla SL Corporate Bond Direct-G,-,-,-,-,7.98
Aditya Birla SL Medium Term Direct Plan -Growth,-,-,-,-,5.87
Aditya Birla SL Money Manager Direct-G,-,-,-,-,1.07
15. Aditya Birla Sun Life Financial Planning Fund FoF - Conservative Plan
Aditya Birla SL Credit Risk Direct-G,-,-,-,-,27.08
Aditya Birla SL Medium Term Direct Plan -Growth,-,-,-,-,15.51
Aditya Birla SL Corporate Bond Direct-G,-,-,-,-,14.75
Aditya Birla Sun Life Equity Fund Direct-Growth,-,-,-,-,8.54
Aditya Birla SL Focused Equity Direct-G,-,-,-,-,8.43
Aditya Birla SL Money Manager Direct-G,-,-,-,-,6.83
Aditya Birla SL Small Cap Direct-G,-,-,-,-,6.73
Aditya Birla SL India GenNext Direct-G,-,-,-,-,5.38
Aditya Birla SL Pharma & Healthcare Fund Direct-G,-,-,-,-,3.86
16. Aditya Birla Sun Life Financial Planning Fund FoF - Prudent Plan
Aditya Birla SL Credit Risk Direct-G,-,-,-,-,18.94
Aditya Birla SL Focused Equity Direct-G,-,-,-,-,14.39
Aditya Birla Sun Life Equity Fund Direct-Growth,-,-,-,-,12.67
Aditya Birla SL Corporate Bond Direct-G,-,-,-,-,12.45
Aditya Birla SL Medium Term Direct Plan -Growth,-,-,-,-,11.59
Aditya Birla SL India GenNext Direct-G,-,-,-,-,10.36
Aditya Birla SL Small Cap Direct-G,-,-,-,-,9.94
Aditya Birla SL Pharma & Healthcare Fund Direct-G,-,-,-,-,5.20
Aditya Birla SL Money Manager Direct-G,-,-,-,-,2.35
1. Aditya Birla Sun Life Arbitrage Fund
Reliance Industries,Energy,22.00,8.85,0.00,8.85
HDFC,Financial,34.52,8.44,0.00,7.61
Tata Consultancy Services,Technology,25.50,3.22,0.00,3.22
Sun Pharmaceutical Inds.,Healthcare,34.46,3.02,0.01,3.02
State Bank of India,Financial,27.65,4.15,0.00,2.89
ITC,FMCG,23.12,3.91,0.02,2.56
Aurobindo Pharma,Healthcare,11.06,4.89,0.14,2.15
Infosys,Technology,18.90,2.33,0.00,2.13
ICICI Bank,Financial,58.12,2.17,0.00,1.79
JSW Steel,Metals,8.52,5.16,0.35,1.72
Axis Bank,Financial,47.47,2.33,0.00,1.62
Bharti Airtel,Communication,0.00,1.89,0.00,1.59
HDFC Bank,Financial,29.03,7.70,0.00,1.52
United Spirits,FMCG,62.44,1.40,0.05,1.29
BPCL,Energy,19.05,1.24,0.00,1.24
Indusind Bank,Financial,22.97,1.81,0.00,1.18
HPCL,Energy,9.55,1.44,0.00,1.11
Maruti Suzuki India,Automobile,37.85,3.71,0.06,1.08
Titan Company,Cons Durable,80.30,1.18,0.00,1.07
Adani Power,Engineering,0.00,1.39,0.00,0.99
Bajaj Finserv,Financial,35.75,0.97,0.00,0.97
HCL Technologies,Technology,15.46,0.97,0.00,0.97
Zee Entertainment,Services,16.53,0.92,0.00,0.92
Cipla,Healthcare,24.32,1.37,0.00,0.88
UPL,Chemicals,40.30,0.99,0.27,0.79
2. Aditya Birla Sun Life Asset Allocator Multi-Manager FoF Scheme
Aditya Birla SL Corporate Bond Direct-G,-,-,-,-,18.61
Aditya Birla Sun Life Equity Fund Direct-Growth,-,-,-,-,15.67
Aditya Birla SL Focused Equity Direct-G,-,-,-,-,13.69
Aditya Birla SL Credit Risk Direct-G,-,-,-,-,11.17
Aditya Birla SL Small Cap Direct-G,-,-,-,-,10.91
Aditya Birla SL India GenNext Direct-G,-,-,-,-,9.84
Aditya Birla SL Medium Term Direct Plan -Growth,-,-,-,-,7.45
Aditya Birla SL Pharma & Healthcare Fund Direct-G,-,-,-,-,6.52
3. Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Regular Plan
Honeywell Automation,Engineering,62.19,9.18,6.49,9.18
Reliance Industries,Energy,22.00,8.71,7.53,8.71
HDFC,Financial,34.52,7.33,5.01,7.33
Gillette,FMCG,102.45,7.27,5.96,6.63
Pfizer,Healthcare,36.06,5.88,4.69,5.88
Kotak Mahindra Bank,Financial,36.71,4.62,3.46,4.62
Bayer CropScience,Healthcare,111.69,5.89,4.12,4.48
Glaxosmithkline Pharma,Healthcare,33.25,4.46,3.62,4.46
Larsen & Toubro,Construction,21.55,4.37,3.37,4.35
Thomas Cook (India),Services,132.63,4.58,2.65,2.65
Johnson Controls - Hitachi Air Conditioning India,Cons Durable,58.54,2.69,2.15,2.55
Shopper's Stop,Services,63.32,3.03,2.25,2.52
IDFC First Bank,Financial,0.00,2.99,2.44,2.45
Kansai Nerolac Paints,Chemicals,52.99,2.43,1.37,2.43
Sundaram-Clayton,Automobile,40.17,3.08,1.66,2.12
HDFC Bank,Financial,29.03,2.54,1.77,2.08
Bata India,FMCG,64.35,1.60,1.21,1.60
ICICI Bank,Financial,58.12,1.77,1.27,1.55
Biocon,Healthcare,34.64,2.43,1.41,1.52
Shree Cement,Construction,53.83,2.03,1.44,1.44
MRF,Automobile,24.95,1.42,1.02,1.36
Bharat Bijlee,Engineering,12.08,1.70,0.00,1.32
P&G Hygiene & Health Care,FMCG,93.87,1.32,0.77,1.32
Century Textiles & Inds.,Diversified,9.51,1.51,0.72,1.28
Axis Bank,Financial,47.47,1.28,1.03,1.11
4. Aditya Birla Sun Life Balanced Advantage Fund
HDFC Bank,Financial,29.03,8.91,0.00,7.31
